C:\Users\mitko\Documents\desktop.ini, 402 byte(s)
C:\Users\mitko\Documents\Graphics\Filter Library\bla.bmp, 0 byte(s)
C:\Users\mitko\Documents\Graphics\Filter Library\dada.txt, 0 byte(s)
C:\Users\mitko\Documents\MumbleAutomaticCertificateBackup.p12, 2377 byte(s)
C:\Users\mitko\Documents\My Games\Fallout4\Fallout4.INI, 2465 byte(s)
C:\Users\mitko\Documents\My Games\Fallout4\Fallout4Custom.ini, 41 byte(s)
C:\Users\mitko\Documents\My Games\Fallout4\Fallout4Prefs.ini, 4824 byte(s)
C:\Users\mitko\Documents\My Games\Rainbow Six - Siege\2b554a92-3782-4d15-afe9-0e35733c72f6\GameSettings.ini, 2896 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Cache\RegionCache.cache, 979 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Cache\WebCache\aHR0cHM6Ly9ybC1jZG4ucHN5b25peC5jb20vRVNwb3J0cy9Qcm9kL0V2ZW50cy5qc29u, 477 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Cache\WebCache\aHR0cHM6Ly9ybC1jZG4ucHN5b25peC5jb20vTGVnYWwvUEMvRVVMQS9JTlQudHh0, 32652 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Cache\WebCache\aHR0cHM6Ly9ybC1jZG4ucHN5b25peC5jb20vU3RhdGljL3plOXIzamc0MzhkZmozOGRmdTMvU3RlYW0vSU5ULmpzb24=, 8302 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Config\TAInput.ini, 27443 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Config\TASystemSettings.ini, 30948 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Logs\Launch-backup-2017.11.30-20.14.37.log, 106402 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Logs\Launch-backup-2017.12.01-09.59.51.log, 130458 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Logs\Launch-backup-2017.12.01-19.11.50.log, 171767 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Logs\Launch-backup-2017.12.01-20.20.41.log, 55676 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Logs\Launch-backup-2017.12.03-17.04.41.log, 95584 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Logs\Launch.log, 120145 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\SaveData\DBE_Production\76561198049330557.save, 95224 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\SaveData\DBE_Production\76561198049330557_2.save, 95368 byte(s)
C:\Users\mitko\Documents\My Games\Rocket League\TAGame\Training\01100001054f057d\Downloaded\Temp(1).Tem, 8952 byte(s)
C:\Users\mitko\Documents\Renewable energy sources.pptx, 2544997 byte(s)
C:\Users\mitko\Documents\snimka za stefi.bmp, 286254 byte(s)
C:\Users\mitko\Documents\text.docx, 13435 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\.vs\ConsoleApplication2\v14\.suo, 30720 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.vcxproj, 7391 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\ConsoleApplication2.vcxproj.filters, 958 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\CL.command.1.tlog, 858 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\CL.read.1.tlog, 15830 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\CL.write.1.tlog, 876 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\ConsoleApplication2.lastbuildstate, 239 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\link.command.1.tlog, 1546 byte(s)
C:\Users\mitko\Documents\Visual Studio 2015\Projects\ConsoleApplication2\ConsoleApplication2\Debug\ConsoleA.24F96E3F.tlog\link.read.1.tlog, 3070 byte(s)
